Age,Credit Score,Existing Loans,Utilization,Missed Payments (12M),Total Outstanding Debt,Debt-to-Income Ratio,Risk Classification,Monthly Debt,Dept per loan,Loan per age
41,900,1,0.23,0,212419.47,0.36,Low Risk,6372.5841,106209.735,0.024390243902439
31,850,3,0.16,0,102459.62,0.4,Low Risk,3415.3206666666665,25614.905,0.0967741935483871
35,670,2,0.51,1,308971.17,0.78,High Risk,20083.12605,102990.39,0.0571428571428571
30,610,3,0.87,3,245102.21,0.7,High Risk,14297.628916666668,61275.5525,0.1
21,530,4,0.87,4,478109.11,0.64,High Risk,25499.15253333333,95621.822,0.1904761904761904
38,900,0,0.4,0,108670.19,0.29,Low Risk,2626.196258333333,108670.19,0.0
26,680,5,0.4,4,105648.04,0.79,High Risk,6955.162633333333,17608.006666666664,0.1923076923076923
33,700,4,0.32,5,134950.05,0.49,High Risk,5510.460375,26990.01,0.1212121212121212
27,740,2,0.56,2,93762.32,0.1,Low Risk,781.3526666666668,31254.10666666667,0.074074074074074
60,800,0,0.64,0,12688.89,0.34,Low Risk,359.51855,12688.89,0.0
38,800,1,0.7,0,186656.12,0.34,Low Risk,5288.590066666667,93328.06,0.0263157894736842
26,660,1,0.88,3,248809.3,0.77,High Risk,15965.263416666668,124404.65,0.0384615384615384
59,580,5,0.66,4,239533.77,0.53,High Risk,10579.408175,39922.295,0.0847457627118644
25,690,5,0.11,2,403624.02,0.68,High Risk,22872.0278,67270.67,0.2
25,720,2,0.65,1,105411.96,0.53,Low Risk,4655.6949,35137.32,0.08
36,750,5,0.81,0,66653.05,0.43,High Risk,2388.400958333333,11108.841666666667,0.1388888888888889
26,730,5,0.42,4,37315.66,0.14,High Risk,435.3493666666668,6219.276666666668,0.1923076923076923
41,730,1,0.19,4,376428.81,0.23,High Risk,7214.885525000001,188214.405,0.024390243902439
56,700,2,0.02,5,20769.71,0.52,High Risk,900.0207666666666,6923.236666666667,0.0357142857142857
24,680,2,0.68,4,106959.55,0.46,High Risk,4100.116083333333,35653.183333333334,0.0833333333333333
25,670,1,0.04,6,285145.58,0.35,High Risk,8316.746083333333,142572.79,0.04
36,750,0,0.54,0,6630.95,0.69,High Risk,381.279625,6630.95,0.0
54,640,3,0.85,2,2424.01,0.55,High Risk,111.10045833333336,606.0025,0.0555555555555555
51,770,1,0.39,1,299372.78,0.71,High Risk,17712.889483333336,149686.39,0.0196078431372549
57,620,1,0.27,6,481139.5,0.67,High Risk,26863.622083333332,240569.75,0.0175438596491228
39,800,4,0.46,0,381791.12,0.14,Low Risk,4454.229733333334,76358.224,0.1025641025641025
26,680,2,0.38,4,351120.76,0.71,High Risk,20774.644966666667,117040.25333333334,0.0769230769230769
50,770,2,0.54,1,124179.25,0.32,Low Risk,3311.4466666666667,41393.083333333336,0.04
